Input URI,Classified Exercise,Distance,Processing Time
gs://strengthlog-videos/user_videos_embeddings/05735480-87cb-406b-be02-9bb52d065d12.json,smith-machine-bench-press,0.67,0.42
gs://strengthlog-videos/user_videos_embeddings/0669c5d8-4d95-4690-96d8-e1fff05a7412.json,assisted-chin-up,1.0,0.46
gs://strengthlog-videos/user_videos_embeddings/06eb2a8f-5b9e-48ae-b18d-4aad12de0a19.mov.json,seated-smith-machine-shoulder-press,0.62,0.45
gs://strengthlog-videos/user_videos_embeddings/0c306564-26e8-45c3-86c1-3009b191a3ea.mov.json,dumbbell-shoulder-press,0.7,0.72
gs://strengthlog-videos/user_videos_embeddings/0cc0a3a6-d861-49f0-9b5e-214d1825be21.json,push-up,1.0,0.4
gs://strengthlog-videos/user_videos_embeddings/0ed73cd4-f7ab-4f3c-a9fe-924ce4020a88.json,power-clean,0.67,0.41
gs://strengthlog-videos/user_videos_embeddings/1001207b-6474-4ca7-819e-cf4ba1adfc20.json,smith-machine-bench-press,0.81,0.44
gs://strengthlog-videos/user_videos_embeddings/12758ed3-439e-487b-8da4-f144a44b921d.json,pendlay-row,0.79,0.43
gs://strengthlog-videos/user_videos_embeddings/13f631a8-10f4-42a9-a65e-165fb94c3079.json,push-up,1.0,0.5
gs://strengthlog-videos/user_videos_embeddings/18045d4e-240f-4162-b1c4-988f4eb3d761.mov.json,band-assisted-bench-press,0.6,0.53
gs://strengthlog-videos/user_videos_embeddings/2177d225-3395-4040-ba59-56ce17441cec.mov.json,pendlay-row,0.82,0.38
gs://strengthlog-videos/user_videos_embeddings/21e33707-c614-4de0-a2b3-4135c898fe95.json,clean,0.51,0.49
gs://strengthlog-videos/user_videos_embeddings/2367d13a-ab15-4d70-8b53-82a740826cf2.mov.json,dumbbell-deadlift,0.69,0.38
gs://strengthlog-videos/user_videos_embeddings/25017fab-e411-4b44-8518-fc83a67054da.json,bulgarian-split-squat,0.75,0.36
gs://strengthlog-videos/user_videos_embeddings/2a0dc17f-5d1a-4a80-bf8f-0a448709c84d.json,close-grip-push-up,0.78,0.51
gs://strengthlog-videos/user_videos_embeddings/2c7a3440-39dc-45d1-a438-3dd1745ec085.json,spider-curl,0.76,0.39
gs://strengthlog-videos/user_videos_embeddings/2e5d0a26-1ff9-47a1-b9b9-8e60ea8c851f.mov.json,bench-press-against-band,0.74,0.47
gs://strengthlog-videos/user_videos_embeddings/2ec3ab09-148b-41df-80ab-6cb356367d92.json,smith-machine-bench-press,0.69,0.35
gs://strengthlog-videos/user_videos_embeddings/2fc89f8e-fd90-4888-a912-51af638434a2.mov.json,reverse-hyperextension,0.75,0.5
gs://strengthlog-videos/user_videos_embeddings/3045b4d8-297f-4e5a-bd3b-4d0545db5aff.json,seated-dumbbell-shoulder-press,0.79,0.37
gs://strengthlog-videos/user_videos_embeddings/39d8dd83-1e62-4f24-b6fd-9c36f711a6d9.mov.json,hanging-leg-raise,0.8,0.44
gs://strengthlog-videos/user_videos_embeddings/39e7fd47-ca18-400b-804d-7f8901f114a6.mov.json,hip-thrust,0.73,0.4
gs://strengthlog-videos/user_videos_embeddings/3a579acd-3a60-4851-b613-08b0b17475b2.json,push-up,1.0,0.37
gs://strengthlog-videos/user_videos_embeddings/3b4e80ed-8863-4a86-9c6b-a4a2fc213171.mov.json,leg-press,0.72,0.39
gs://strengthlog-videos/user_videos_embeddings/3b9f0415-092f-41cc-af7a-eccef8eb7ceb.mov.json,leg-press,0.77,0.35
gs://strengthlog-videos/user_videos_embeddings/3ec2289c-a613-4127-a187-97e4ecb0404b.json,power-clean,0.64,0.48
gs://strengthlog-videos/user_videos_embeddings/3f34b044-7ccd-4623-8896-861908d840b4.json,assisted-chin-up,0.74,0.47
gs://strengthlog-videos/user_videos_embeddings/46a1254d-be40-4701-a76d-b58deefa736c.json,smith-machine-bench-press,0.8,0.41
gs://strengthlog-videos/user_videos_embeddings/491a5175-62b8-42d1-8a7a-eba2513db49e.mov.json,pendlay-row,0.74,0.44
gs://strengthlog-videos/user_videos_embeddings/4aa43189-9314-4126-bfef-5c194cac028b.json,hip-adduction-machine,0.67,0.38
gs://strengthlog-videos/user_videos_embeddings/4ce2c4f2-0f62-4eb1-a4dc-532d44b3b5f9.json,pendlay-row,0.78,0.41
gs://strengthlog-videos/user_videos_embeddings/4d67526b-7223-4e64-8557-52f5cbcf1fd1.json,leg-press,0.78,0.45
gs://strengthlog-videos/user_videos_embeddings/4f4b2d62-6a66-43a7-bd1f-75ff3fd0d61c.json,smith-machine-bench-press,0.72,0.41
gs://strengthlog-videos/user_videos_embeddings/507b2f8d-73d0-4b83-84ef-d5b80bb885e9.json,clean,0.69,0.49
gs://strengthlog-videos/user_videos_embeddings/54883bc7-994e-4ceb-b0ea-1963aad539e6.mov.json,monkey-row,0.7,0.51
gs://strengthlog-videos/user_videos_embeddings/5553f58f-7ebc-4161-9e60-5e05b6ecc8c6.json,resistance-band-chest-fly,0.55,0.39
gs://strengthlog-videos/user_videos_embeddings/5934269c-8c69-40b6-a8ed-908592595017.json,behind-the-neck-press,0.64,0.4
gs://strengthlog-videos/user_videos_embeddings/5be43800-a12c-403b-b2aa-ef69d8d47d1f.json,pause-squat,0.73,0.48
gs://strengthlog-videos/user_videos_embeddings/5e00c021-17a8-43ee-987d-8e4da96550fb.mov.json,push-up-against-wall,0.77,0.5
gs://strengthlog-videos/user_videos_embeddings/5e0fa0e3-6662-4122-b364-a1f436e00604.mov.json,dumbbell-deadlift,0.76,0.49
gs://strengthlog-videos/user_videos_embeddings/60c8268f-5ff3-48ab-b738-9fc6f4060f98.json,close-grip-push-up,0.8,0.47
gs://strengthlog-videos/user_videos_embeddings/653658f7-f04d-4808-8f29-fb33adbe6ec8.json,pendlay-row,0.79,0.39
gs://strengthlog-videos/user_videos_embeddings/67b91779-5695-4c15-aa6c-24f91ce8630f.json,barbell-walking-lunges,0.74,0.47
gs://strengthlog-videos/user_videos_embeddings/6c03c143-6215-42fa-8fa8-ee698f519534.mov.json,dumbbell-deadlift,0.68,0.56
gs://strengthlog-videos/user_videos_embeddings/6db28796-d470-4ed4-b1bf-22340e3e5e10.json,pause-squat,0.76,0.4
gs://strengthlog-videos/user_videos_embeddings/73097cda-1543-43da-a30a-e9bcb1ef6187.json,assisted-chin-up,0.74,0.39
gs://strengthlog-videos/user_videos_embeddings/75136f89-7e92-43f8-8953-6b4928d0665b.mov.json,dumbbell-deadlift,0.74,0.52
gs://strengthlog-videos/user_videos_embeddings/757d9715-42ce-4361-bc94-33ec4908950a.json,barbell-walking-lunges,0.72,0.48
gs://strengthlog-videos/user_videos_embeddings/78dc3c50-d2a4-44bb-b293-d400bd1b2993.json,reverse-machine-fly,0.73,0.39
gs://strengthlog-videos/user_videos_embeddings/7fa67327-41f7-49c9-899f-563dbe7ff846.json,pendlay-row,0.75,0.39
gs://strengthlog-videos/user_videos_embeddings/7fd20535-de09-4c7c-89a4-a18b75fb792c.json,resistance-band-chest-fly,0.75,0.36
gs://strengthlog-videos/user_videos_embeddings/81e2aa0f-7dd9-4306-91e1-dd08671a62c0.mov.json,bulgarian-split-squat,0.72,0.36
gs://strengthlog-videos/user_videos_embeddings/823be015-a225-4902-9b72-aa96e7363e1e.json,cable-wide-grip-seated-row,0.76,0.43
gs://strengthlog-videos/user_videos_embeddings/86771e2a-3a88-4e03-b0f6-3100f15224c9.mov.json,leg-press,0.79,0.55
gs://strengthlog-videos/user_videos_embeddings/89a3b4de-3e9f-44f4-92c1-ebca63296d19.mov.json,barbell-walking-lunges,0.72,0.36
gs://strengthlog-videos/user_videos_embeddings/8a37e924-1a30-48f4-b7ae-c10f4b3e56f5.json,bar-dip,1.0,0.42
gs://strengthlog-videos/user_videos_embeddings/8b757a8c-16aa-43a2-8e81-357be3544493.json,leg-press,0.8,0.45
gs://strengthlog-videos/user_videos_embeddings/90404486-0693-4ef6-8866-cb829efb1d48.json,clean,0.69,0.42
gs://strengthlog-videos/user_videos_embeddings/90915307-b203-4228-9da9-1c1f3fd8d58a.json,pause-squat,0.73,0.39
gs://strengthlog-videos/user_videos_embeddings/90fcc5ff-cfb7-4eac-adf0-b69a5df6e2cf.json,hip-adduction-machine,0.67,0.39
gs://strengthlog-videos/user_videos_embeddings/92cc0f19-6ded-4f26-a19e-f9b48ecdad61.mov.json,lying-leg-curl,0.78,0.4
gs://strengthlog-videos/user_videos_embeddings/94c12604-5510-4b72-b16b-115d8014053b.mov.json,hip-thrust,0.73,0.42
gs://strengthlog-videos/user_videos_embeddings/94dac647-229d-486c-a341-df971d4896f4.json,pendlay-row,0.79,0.42
gs://strengthlog-videos/user_videos_embeddings/950e36d3-5511-48cf-af78-28236cdf4ee3.mov.json,dumbbell-decline-chest-press,0.76,0.43
gs://strengthlog-videos/user_videos_embeddings/99677c10-ebdc-4bd3-80a4-c49695f94010.json,smith-machine-bench-press,0.78,0.47
gs://strengthlog-videos/user_videos_embeddings/9ad414d5-7f01-42fa-adeb-0361e411ba2a.json,close-grip-push-up,0.74,0.36
gs://strengthlog-videos/user_videos_embeddings/9b11a4fd-6877-48ce-aae9-07b9e79cd8c9.mov.json,dumbbell-deadlift,0.71,0.44
gs://strengthlog-videos/user_videos_embeddings/9b11dc77-da42-4a37-a0f7-349f1dddf8e0.mov.json,machine-glute-kickbacks,0.72,0.42
gs://strengthlog-videos/user_videos_embeddings/9ba68a11-854d-49b7-862d-b55f4104da70.json,smith-machine-bench-press,0.73,0.42
gs://strengthlog-videos/user_videos_embeddings/9eb1cdf8-132d-4cc5-85e4-a6cdc7392f39.json,barbell-walking-lunges,0.74,0.36
gs://strengthlog-videos/user_videos_embeddings/9f1e5c2b-39d4-4fbf-8b88-8fcc1aba04e7.mov.json,resistance-band-chest-fly,0.78,0.4
gs://strengthlog-videos/user_videos_embeddings/IMG_3622 (1).mov.json,hip-thrust,0.71,0.55
gs://strengthlog-videos/user_videos_embeddings/PXL_20240727_094244537.TS.json,pendlay-row,0.75,0.35
gs://strengthlog-videos/user_videos_embeddings/a1b71675-0922-407e-8b98-e4e495afd71d.mov.json,bench-press-against-band,0.72,0.49
gs://strengthlog-videos/user_videos_embeddings/a294f23a-ab21-48b2-8fd5-64777d02db45.mov.json,dumbbell-decline-chest-press,0.72,0.44
gs://strengthlog-videos/user_videos_embeddings/a51d0947-f158-4604-b13c-4aafdd4eced7.json,push-up,1.0,0.45
gs://strengthlog-videos/user_videos_embeddings/a7bce8fb-b125-4ad3-9717-d9bc9d9896d0.mov.json,reverse-hyperextension,0.74,0.68
gs://strengthlog-videos/user_videos_embeddings/a7da1b71-8b25-40ee-8c59-808b5adcd249.mov.json,dumbbell-deadlift,0.76,0.41
gs://strengthlog-videos/user_videos_embeddings/ab2f11f2-9033-45b7-829a-9ea6d40819ff.json,monkey-row,0.75,0.4
gs://strengthlog-videos/user_videos_embeddings/abe39bf0-57d1-4964-b6b9-d37245b337ff.mov.json,power-jerk,0.69,0.43
gs://strengthlog-videos/user_videos_embeddings/abf914d5-ff13-41ad-bcbc-80b09545d381.json,pendlay-row,0.76,0.36
gs://strengthlog-videos/user_videos_embeddings/ac195e96-2626-46bb-8f2c-350c21b406f2.mov.json,leg-extension,0.76,0.42
gs://strengthlog-videos/user_videos_embeddings/ade1e0fb-c9ef-4ab9-8076-6b7dba1bfef4.json,pause-squat,0.8,0.4
gs://strengthlog-videos/user_videos_embeddings/adfc84a7-6f74-4891-b16d-7655b764620d.json,monkey-row,0.75,0.42
gs://strengthlog-videos/user_videos_embeddings/alpha_02a53d8d-bc4d-4e5f-ac2e-7fcda10f2963_6db28796-d470-4ed4-b1bf-22340e3e5e10.json,pause-squat,0.76,0.43
gs://strengthlog-videos/user_videos_embeddings/b2e56c24-bbb6-4387-94f6-403a8e02cefa.mov.json,leg-press,0.78,0.4
gs://strengthlog-videos/user_videos_embeddings/b35bb9f2-70a5-4679-9aa7-3449331701cc.mov.json,seated-smith-machine-shoulder-press,0.66,0.46
gs://strengthlog-videos/user_videos_embeddings/b3a4cfd9-d72c-402f-9d78-961857b82740.mov.json,pause-squat,0.65,0.47
gs://strengthlog-videos/user_videos_embeddings/b5a2ddb7-b4f9-403d-84a4-56a1b54e3fcc.mov.json,resistance-band-chest-fly,0.62,0.49
gs://strengthlog-videos/user_videos_embeddings/b8a401cc-1a87-418d-9ced-9e6669837548.mov.json,monkey-row,0.66,0.38
gs://strengthlog-videos/user_videos_embeddings/ba53e221-f32f-4992-9a2d-38c634fe002e.json,tricep-pushdown-with-rope,0.79,0.45
gs://strengthlog-videos/user_videos_embeddings/bbe82006-b500-414b-95e7-531f35d29382.mov.json,cable-chest-press,0.76,0.41
gs://strengthlog-videos/user_videos_embeddings/c4d2e4d1-81f3-47e8-b68c-badd5e4230f1.mov.json,pendlay-row,0.71,0.41
gs://strengthlog-videos/user_videos_embeddings/c725a3f6-ccab-4555-ae19-45f585bca8ed.mov.json,power-jerk,0.69,0.69
gs://strengthlog-videos/user_videos_embeddings/c815d33e-21c0-4f51-a988-10d1891e40e9.mov.json,pause-squat,0.65,0.37
gs://strengthlog-videos/user_videos_embeddings/ca54b4a6-b1ae-4d70-a1ec-be39a7fd581d.mov.json,pendlay-row,0.78,0.42
gs://strengthlog-videos/user_videos_embeddings/cb2bb696-e303-4b5b-bdc8-5ff9955e0e74.mov.json,pendlay-row,0.71,0.4
gs://strengthlog-videos/user_videos_embeddings/d2204d9d-7530-4785-8840-a5c1c09d2a94.mov.json,leg-press,0.72,0.43
gs://strengthlog-videos/user_videos_embeddings/d2233558-46f7-4014-a06b-4092cc40649e.mov.json,machine-glute-kickbacks,0.73,0.38
gs://strengthlog-videos/user_videos_embeddings/d228e8fe-6fc2-4127-bfe7-35e8a8a8e164.mov.json,monkey-row,0.61,0.36
gs://strengthlog-videos/user_videos_embeddings/db3ea36f-b760-4a50-85ad-4ac5d00c4325.mov.json,seated-smith-machine-shoulder-press,0.71,0.43
gs://strengthlog-videos/user_videos_embeddings/e18cdc8f-334f-47e7-ad95-1e1f63712a43.json,pause-squat,0.73,0.41
gs://strengthlog-videos/user_videos_embeddings/e545d99e-dde0-4cc6-ab4e-7bae0614fe37.json,power-clean,0.67,0.39
gs://strengthlog-videos/user_videos_embeddings/e5e1a241-2947-459e-aba5-1554ec39d9fa.json,pendlay-row,0.85,0.49
gs://strengthlog-videos/user_videos_embeddings/ec4c3705-f609-4846-a9d8-a81c1dbe504d.mov.json,dumbbell-decline-chest-press,0.76,0.46
gs://strengthlog-videos/user_videos_embeddings/ece62eeb-9075-4f65-8df8-0336f458acf2.mov.json,seated-smith-machine-shoulder-press,0.7,0.39
gs://strengthlog-videos/user_videos_embeddings/ecf34965-23a1-46b8-888a-8e7e0c75259c.json,barbell-walking-lunges,0.74,0.39
gs://strengthlog-videos/user_videos_embeddings/ed3e2255-6111-4903-82ad-e77721213f24.json,pendlay-row,0.79,0.63
gs://strengthlog-videos/user_videos_embeddings/edec3aa9-b880-484c-b3ce-3d3367dab01e.mov.json,pause-squat,0.65,0.65
gs://strengthlog-videos/user_videos_embeddings/exercises-videos_test-videos_b35bb9f2-70a5-4679-9aa7-3449331701cc.mov.json,seated-smith-machine-shoulder-press,0.71,0.39
gs://strengthlog-videos/user_videos_embeddings/f48eacae-5d8a-480a-9566-e0c08fcbb429.mov.json,hanging-leg-raise,0.8,0.36
gs://strengthlog-videos/user_videos_embeddings/f7ef4d90-6e2b-4208-ba4c-7b282736211f.json,leg-press,0.8,0.44
gs://strengthlog-videos/user_videos_embeddings/f82648b6-a436-4299-91a8-c44691b238ba.json,reverse-machine-fly,0.75,0.38
gs://strengthlog-videos/user_videos_embeddings/fb724b0e-68c1-4e20-ab79-94cbbfbd6f5e.json,push-ups-with-feet-in-rings,0.42,0.37
gs://strengthlog-videos/user_videos_embeddings/fc904cdd-196f-4f58-9a45-12808e417d17.json,monkey-row,0.75,0.4